Player Name,Team,rush_att,rush_yds,rush_tds,rec_att,rec_yds,rec_tds,fumbles,fpts
Antonio Brown,PIT,3.9,24.9,0.1,126.9,"1,705.50",10.6,2.2,233
Julio Jones,ATL,0,0,0,124.5,"1,698.30",8.1,1.3,215.6
Odell Beckham Jr.,NYG,0,0,0,100.1,"1,450.50",11.4,0.4,212.7
DeAndre Hopkins,HOU,0,0,0,104.4,"1,431.50",9.3,0.3,198.6
Jordy Nelson,GB,0,0,0,89.8,"1,302.50",9.7,0.3,187.8
Dez Bryant,DAL,0,0,0,85,"1,207.70",10.7,0.4,184.2
A.J. Green,CIN,0,0,0,86.4,"1,242.20",9.4,1.7,177.4
Brandon Marshall,NYJ,0,0,0,91.8,"1,225.40",9.1,2.2,172.7
Allen Robinson,JAC,0,0,0,81.5,"1,158.80",9.6,0.3,172.7
Alshon Jeffery,CHI,0,0,0,88.4,"1,236.20",8.2,0.3,172.2
Sammy Watkins,BUF,2.3,14.1,0.1,76.7,"1,154.40",8.2,0.4,165.6
Mike Evans,TB,0,0,0,82.2,"1,220.80",7.2,1.1,163.3
T.Y. Hilton,IND,1.9,11.8,0,76.8,"1,182.00",7.2,0.4,161.6
Keenan Allen,SD,0,0,0,110.2,"1,266.90",6.6,2.6,161.1
Brandin Cooks,NO,7.9,48.7,0.3,82.9,"1,078.20",7.1,0.4,156.5
Amari Cooper,OAK,0,0,0,79.5,"1,164.60",6.9,1.3,155.1
Golden Tate,DET,7.2,45.7,0.2,94.1,"1,115.40",5.8,0.9,150.1
Kelvin Benjamin,CAR,0,0,0,73.3,977,8.9,1.1,149.1
Jeremy Maclin,KC,3.8,24.1,0.2,82,"1,037.30",7.3,1,148.9
Eric Decker,NYJ,0,0,0,79.4,"1,010.80",8.2,1.1,148.1
Doug Baldwin,SEA,0,0,0,74.9,988.7,8.2,0.4,147.3
Randall Cobb,GB,16,107.6,0.3,77.3,928.3,7.2,0.6,147.2
Demaryius Thomas,DEN,0,0,0,84,"1,078.20",6.6,1.9,143.8
Jarvis Landry,MIA,19,102.8,0.3,96,"1,034.40",4.9,1.4,142.3
Michael Floyd,ARI,0,0,0,62.4,925.1,8,0.4,139.9
Larry Fitzgerald,ARI,0,0,0,84.7,"1,011.50",6.9,2.1,138.1
Julian Edelman,NE,8,49.4,0.2,90.4,971.1,6.2,1.8,136.9
John Brown,ARI,4.3,26.6,0.1,60.8,974.4,6.1,1.3,134.5
Donte Moncrief,IND,0,0,0,71.3,917.4,7,0.4,132.9
Devante Parker,MIA,0,0,0,66.8,944.5,6.4,0.3,132.4
Jordan Matthews,PHI,0,0,0,76.4,934.2,6.6,1,131
Michael Crabtree,OAK,3.7,23,0.1,78.1,852.8,7.2,0.3,131
Emmanuel Sanders,DEN,4.3,27.1,0.1,70.3,959.3,5.3,1.9,127.2
DeSean Jackson,WAS,0,0,0,58.9,931.6,5.8,1.3,125.4
Allen Hurns,JAC,0,0,0,56.6,839.6,6.9,1.1,123
Tyler Lockett,SEA,4.6,28.3,0.1,65.5,820.9,6.3,1.4,120.3
Marvin Jones,DET,0,0,0,65.3,848.3,5.1,0.3,114.8
Kevin White,CHI,0,0,0,55.2,824.3,5.5,0.6,114.4
Corey Coleman,CLE,3.9,24.8,0.1,64.3,870.6,4.2,0.8,113.5
Steve Smith,BAL,0,0,0,64.1,849.8,4.9,0.7,113.2
