Player Name,Team,rec_att,rec_yds,rec_tds,fumbles,fpts
Rob Gronkowski,NE,80.3,"1,115.90",10.5,0.3,173.7
Greg Olsen,CAR,75.4,961.4,6.7,0.6,135
Jordan Reed,WAS,86.4,892.6,7.3,1.2,130.6
Delanie Walker,TEN,72.8,851.7,5.5,0.3,117.5
Travis Kelce,KC,72.3,848.8,5.8,1.4,117.2
Coby Fleener,NO,71.6,763.7,5.3,0.4,107.6
Gary Barnidge,CLE,62.9,746.3,5.6,0.3,107.5
Antonio Gates,SD,63.8,700,5.8,0.3,104.5
Zach Ertz,PHI,70.8,804.5,4,0.7,103.2
Martellus Bennett,NE,57.3,669.7,5.5,0.2,99.3
Jimmy Graham,SEA,56.1,687.5,5.2,0.6,98.7
Jason Witten,DAL,68.1,706.9,4.4,0.6,95.9
Julius Thomas,JAC,56.2,602,5.8,0.2,94.5
Tyler Eifert,CIN,49.2,594,5.1,0.2,89.6
Dwayne Allen,IND,53.7,574.8,5.4,0.3,89.4
Zach Miller,CHI,53.6,601.3,4.8,0.3,88.4
Eric Ebron,DET,54.1,588.2,4.8,0.2,87.3
Charles Clay,BUF,56.3,582.3,3.8,0.2,80.3
Jared Cook,GB,43.6,537.1,4,0.5,76.9
Jordan Cameron,MIA,43.4,527.4,3.3,0.2,71.9
Clive Walford,OAK,44.3,471.6,4,0.2,71
Kyle Rudolph,MIN,46.9,487.3,3.5,0.2,69
Austin Seferian-Jenkins,TB,32.7,436.3,4,0.4,67.1
Will Tye,NYG,41.5,451.8,3.1,1.2,61.6
Jacob Tamme,ATL,44.4,472.3,2.2,0.2,60
Crockett Gillmore,BAL,34.5,395.2,3.3,0.2,58.6
Vance McDonald,SF,39.9,419.1,2.7,0.5,57.3
Richard Rodgers,GB,31.1,322.3,3.6,0.2,53.7
Ladarius Green,PIT,28.1,360.1,2.8,0.1,52.8
Cameron Brate,TB,29.4,348.4,3,0.2,52.6
Virgil Green,DEN,37.2,361.4,2.8,0.2,52.3
Jesse James,PIT,33.3,338.9,2.8,0.2,50
Lance Kendricks,LA,34,342.4,2.6,0.2,49.3
Jace Amaro,NYJ,30.9,323.3,2.7,0.2,48
Garrett Celek,SF,27.1,313.1,2.5,0.1,46.2
Ryan Griffin,HOU,30.1,309.5,2.5,0.2,45.4
Larry Donnell,NYG,28.5,307.7,2.7,1,44.9
Luke Willson,SEA,25.1,304.7,2.4,0.1,44.4
Darren Fells,ARI,24.5,302.8,2.2,0.1,43
